2025-03-17 14:20:00.895 | DEBUG    | analyze_dead_cap:season_to_year:8 - Converting season 2008-09 to year.
2025-03-17 14:20:00.896 | DEBUG    | analyze_dead_cap:season_to_year:19 - Season 2008-09 converted to year 2009.
2025-03-17 14:20:00.896 | DEBUG    | __main__:get_teams_for_season:44 - Getting teams for year: 2009
2025-03-17 14:20:00.896 | DEBUG    | __main__:get_teams_for_season:59 - Using CSV file: mappings\2009-2012_team_mappings.csv
2025-03-17 14:20:00.928 | DEBUG    | __main__:get_teams_for_season:65 - Found 30 teams for season 2008-09
2025-03-17 14:20:11.753 | DEBUG    | analyze_dead_cap:season_to_year:8 - Converting season 2020-21 to year.
2025-03-17 14:20:11.754 | DEBUG    | analyze_dead_cap:season_to_year:19 - Season 2020-21 converted to year 2021.
2025-03-17 14:20:11.755 | DEBUG    | __main__:get_teams_for_season:44 - Getting teams for year: 2021
2025-03-17 14:20:11.755 | DEBUG    | __main__:get_teams_for_season:59 - Using CSV file: mappings\modern_team_mappings.csv
2025-03-17 14:20:11.758 | DEBUG    | __main__:get_teams_for_season:65 - Found 30 teams for season 2020-21
2025-03-17 14:20:17.696 | INFO     | __main__:analyze:99 - Analyzing 2020-21 data for Indiana Pacers
2025-03-17 14:20:17.696 | INFO     | analyze_dead_cap:get_team_data:285 - Processing team data for 2020-21 season and team Indiana Pacers.
2025-03-17 14:20:17.696 | DEBUG    | analyze_dead_cap:season_to_year:8 - Converting season 2020-21 to year.
2025-03-17 14:20:17.697 | DEBUG    | analyze_dead_cap:season_to_year:19 - Season 2020-21 converted to year 2021.
2025-03-17 14:20:17.697 | DEBUG    | analyze_dead_cap:get_team_abbreviation:24 - Getting team abbreviation for team: Indiana Pacers and year: 2021
2025-03-17 14:20:17.697 | DEBUG    | analyze_dead_cap:get_team_abbreviation:38 - Using CSV file: mappings\modern_team_mappings.csv
2025-03-17 14:20:17.700 | DEBUG    | analyze_dead_cap:get_team_abbreviation:44 - Team abbreviation for Indiana Pacers: IND
2025-03-17 14:20:18.150 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'per_game_stats': Table '2021_reg_season_stats' successfully pulled into DataFrame
2025-03-17 14:20:18.150 | DEBUG    | analyze_dead_cap:filter_teams_by_abbreviation:49 - Filtering players by team abbreviation: IND
2025-03-17 14:20:18.266 | DEBUG    | analyze_dead_cap:filter_teams_by_abbreviation:77 - Filtered DataFrame shape after team abbreviation filter: (19, 31)
2025-03-17 14:20:18.597 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'salary': Table '2021_player_salaries' successfully pulled into DataFrame
2025-03-17 14:20:18.597 | DEBUG    | analyze_dead_cap:add_salary_column:82 - Adding salary column by merging roster and salary data.
2025-03-17 14:20:18.607 | DEBUG    | analyze_dead_cap:add_salary_column:94 - DataFrame shape after adding salary column: (19, 4)
2025-03-17 14:20:18.607 | DEBUG    | analyze_dead_cap:get_league_games_played:100 - Getting league games played for year: 2021
2025-03-17 14:20:18.918 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'salary': Table 'league_wins_teams' successfully pulled into DataFrame
2025-03-17 14:20:18.920 | DEBUG    | analyze_dead_cap:get_league_games_played:108 - League games played for year 2021: 72.0
2025-03-17 14:20:18.920 | DEBUG    | analyze_dead_cap:add_games_missed_column:142 - Adding games missed column with total games: 72.0
2025-03-17 14:20:18.921 | DEBUG    | analyze_dead_cap:clean_salary_column:135 - Cleaning salary column formatting.
2025-03-17 14:20:18.923 | DEBUG    | analyze_dead_cap:add_dead_cap_column:149 - Calculating dead cap using total games: 72.0
2025-03-17 14:20:18.924 | DEBUG    | analyze_dead_cap:add_dead_cap_column:152 - DataFrame columns before processing: ['player_name', 'age', 'games_played', 'salary', 'approx_games_missed']
2025-03-17 14:20:18.924 | DEBUG    | analyze_dead_cap:add_dead_cap_column:153 - DataFrame dtypes before processing: 
player_name            object
age                    object
games_played           object
salary                 object
approx_games_missed     int64
dtype: object
2025-03-17 14:20:18.925 | DEBUG    | analyze_dead_cap:add_dead_cap_column:156 - Sample data for first 2 rows:
        player_name age games_played       salary  approx_games_missed
0   Malcolm Brogdon  28           56  $20,700,000                   16
1  Domantas Sabonis  24           62  $19,800,000                   10
2025-03-17 14:20:18.933 | DEBUG    | analyze_dead_cap:add_dead_cap_column:161 - Test calculation result type: <class 'numpy.float64'>, value: 4664788.7323943665
2025-03-17 14:20:18.934 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 20700000.0, games_missed: 16.0, result: 4664788.7323943665
2025-03-17 14:20:18.934 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 19800000.0, games_missed: 10.0, result: 2788732.3943661973
2025-03-17 14:20:18.935 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 16203704.0, games_missed: 37.0, result: 8444183.774647888
2025-03-17 14:20:18.936 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 12000000.0, games_missed: 68.0, result: 11492957.746478872
2025-03-17 14:20:18.937 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 7333333.0, games_missed: 6.0, result: 619718.2816901408
2025-03-17 14:20:18.937 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 17500000.0, games_missed: 25.0, result: 6161971.830985916
2025-03-17 14:20:18.938 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 955493.0, games_missed: 51.0, result: 686340.042253521
2025-03-17 14:20:18.938 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 5720400.0, games_missed: 0.0, result: 0.0
2025-03-17 14:20:18.939 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 10500000.0, games_missed: 36.0, result: 5323943.661971831
2025-03-17 14:20:18.939 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 3500000.0, games_missed: 3.0, result: 147887.32394366196
2025-03-17 14:20:18.940 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 2160000.0, games_missed: 19.0, result: 578028.1690140845
2025-03-17 14:20:18.941 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 2345640.0, games_missed: 6.0, result: 198223.09859154932
2025-03-17 14:20:18.941 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 2957520.0, games_missed: 27.0, result: 1124690.704225352
